"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
1630;https://localhost/prestashop/img/p/1/6/0/8/1608.jpg;"Lampa Kinkiet Edison Loft";;KINKIETY;39.000000;47.97;90;0
1631;https://localhost/prestashop/img/p/1/6/0/9/1609.jpg;"Lampa Aluminiowa Nowoczesny Kwadratowy Kinkiet";;KINKIETY;55.000000;67.65;90;0
1632;https://localhost/prestashop/img/p/1/6/1/0/1610.jpg;"Nowoczesna Lampa Kinkiet Loft Miedź Chrom";;KINKIETY;39.000000;47.97;90;0
1633;https://localhost/prestashop/img/p/1/6/1/1/1611.jpg;"Nowoczesna Lampa Sufitowa Plafon Kinkiet Reflektor";;KINKIETY;179.000000;220.17;90;0
1634;https://localhost/prestashop/img/p/1/6/1/2/1612.jpg;"Lampa Kinkiet Chrom Edison Loft";;KINKIETY;43.900000;54;90;0
1635;https://localhost/prestashop/img/p/1/6/1/3/1613.jpg;"Lampa Kinkiet z Abażurem";;KINKIETY;59.000000;72.57;90;0
1636;https://localhost/prestashop/img/p/1/6/1/4/1614.jpg;"Lampa Kinkiet Ball na Led Plafon Kula";;KINKIETY;39.000000;47.97;90;0
1637;https://localhost/prestashop/img/p/1/6/1/5/1615.jpg;"Nowoczesny Kinkiet Industrialny Różne Klosze";;KINKIETY;59.000000;72.57;90;0
1638;https://localhost/prestashop/img/p/1/6/1/6/1616.jpg;"Lampa Sufitowa Plafon Kinkiet Reflektor";;KINKIETY;299.000000;367.77;90;0
1639;https://localhost/prestashop/img/p/1/6/1/7/1617.jpg;"Nowoczesny Kinkiet Wiszący Lampa Ścienna Loft";;KINKIETY;65.000000;79.95;90;0
1640;https://localhost/prestashop/img/p/1/6/1/8/1618.jpg;"Oryginalna Lampa Kinkiet Diament Materiał";;KINKIETY;59.000000;72.57;90;0
1641;https://localhost/prestashop/img/p/1/6/1/9/1619.jpg;"Lampa Kinkiet Plafon Reflektor";;KINKIETY;109.000000;134.07;90;0
1642;https://localhost/prestashop/img/p/1/6/2/0/1620.jpg;"Kinkiet Loft Kula Chrom";;KINKIETY;104.400000;128.41;90;0
1643;https://localhost/prestashop/img/p/1/6/2/1/1621.jpg;"Stylowy Kinkiet Chrom";;KINKIETY;59.000000;72.57;90;0
1644;https://localhost/prestashop/img/p/1/6/2/2/1622.jpg;"Stylowy Kinkiet z Chromowanymi Elementami";;KINKIETY;52.000000;63.96;90;0
1645;https://localhost/prestashop/img/p/1/6/2/3/1623.jpg;"Lampa Kinkiet Szklany Klosz Wiele Kolorów";;KINKIETY;29.000000;35.67;90;0
1646;https://localhost/prestashop/img/p/1/6/2/4/1624.jpg;"Kinkiet Loft Lampa Ścienna Miedź Różne Klosze";;KINKIETY;59.000000;72.57;90;0
1647;https://localhost/prestashop/img/p/1/6/2/5/1625.jpg;"Kinkiet Kula Regulowany Różne Kolory";;KINKIETY;39.000000;47.97;90;0
1648;https://localhost/prestashop/img/p/1/6/2/6/1626.jpg;"Kinkiet Loft Lampa Ścienna Chrom Różne Klosze";;KINKIETY;59.000000;72.57;90;0
1649;https://localhost/prestashop/img/p/1/6/2/7/1627.jpg;"Klasyczny Kinkiet Chrom";;KINKIETY;50.000000;61.5;90;0
1650;https://localhost/prestashop/img/p/1/6/2/8/1628.jpg;"Oryginalna Lampa Kinkiet w Stylu Retro Loft Edison";;KINKIETY;89.000000;109.47;90;0
1651;https://localhost/prestashop/img/p/1/6/2/9/1629.jpg;"Kinkiet Chrom Drut Nowoczesny Lampa";;KINKIETY;59.000000;72.57;90;0
1652;https://localhost/prestashop/img/p/1/6/3/0/1630.jpg;"Asymetryczna Lampa Kinkiet z Metalu Nowoczesna";;KINKIETY;69.000000;84.87;90;0
1653;https://localhost/prestashop/img/p/1/6/3/1/1631.jpg;"Lampa Ścienna Kinkiet z Abażurami";;KINKIETY;109.000000;134.07;90;0
1654;https://localhost/prestashop/img/p/1/6/3/2/1632.jpg;"Klasyczny Kinkiet Przegub Czarny Biały";;KINKIETY;52.000000;63.96;90;0
1655;https://localhost/prestashop/img/p/1/6/3/3/1633.jpg;"Kinkiet Industrialny Miedź Lampa na Ścianę";;KINKIETY;39.000000;47.97;90;0
1656;https://localhost/prestashop/img/p/1/6/3/4/1634.jpg;"Kinkiet z Chromowanymi Elementami Szklany Klosz";;KINKIETY;45.000000;55.35;90;0
1657;https://localhost/prestashop/img/p/1/6/3/5/1635.jpg;"Kinkiet w Stylu Loft Lampa Ścienna";;KINKIETY;39.000000;47.97;90;0
1658;https://localhost/prestashop/img/p/1/6/3/6/1636.jpg;"Kinkiet Chrom ze Szklanym Kloszem";;KINKIETY;55.000000;67.65;90;0
1659;https://localhost/prestashop/img/p/1/6/3/7/1637.jpg;"Kinkiet Chrom Regulowany Szklany Klosz";;KINKIETY;52.000000;63.96;90;0
1660;https://localhost/prestashop/img/p/1/6/3/8/1638.jpg;"Lampa Kinkiet Miedź Edison Loft";;KINKIETY;49.000000;60.27;90;0
1661;https://localhost/prestashop/img/p/1/6/3/9/1639.jpg;"Lampa Kinkiet Ball Chrom Plafon";;KINKIETY;50.000000;61.5;90;0
1662;https://localhost/prestashop/img/p/1/6/4/0/1640.jpg;"Stylowy Kinkiet z Abażurem Różne Kolory";;KINKIETY;59.000000;72.57;90;0
1663;https://localhost/prestashop/img/p/1/6/4/1/1641.jpg;"Stylowy Kinkiet Lampa Ścienna Metal Trzy Kolory";;KINKIETY;49.000000;60.27;90;0
1664;https://localhost/prestashop/img/p/1/6/4/2/1642.jpg;"Nowoczesny Kinkiet Czarny Chrom Lampa na Ścianę";;KINKIETY;49.000000;60.27;90;0
1665;https://localhost/prestashop/img/p/1/6/4/3/1643.jpg;"Lampa Plafon Kinkiet Ruchomy Stylowy";;KINKIETY;49.000000;60.27;90;0
1666;https://localhost/prestashop/img/p/1/6/4/4/1644.jpg;"Nowoczesny Kinkiet z Abażurem Lampa na Ścianę";;KINKIETY;59.000000;72.57;90;0
1667;https://localhost/prestashop/img/p/1/6/4/5/1645.jpg;"Kinkiet Nowoczesny z Abażurem Wiele Kolorów Lampa";;KINKIETY;59.000000;72.57;90;0
1668;https://localhost/prestashop/img/p/1/6/4/6/1646.jpg;"Nowoczesny Kinkiet Lampa z Abażurem Chrom";;KINKIETY;79.000000;97.17;90;0
1669;https://localhost/prestashop/img/p/1/6/4/7/1647.jpg;"Stylowy Kinkiet z Abażurem Wiele Kolorów";;KINKIETY;59.000000;72.57;90;0
1670;https://localhost/prestashop/img/p/1/6/4/8/1648.jpg;"Kinkiet z Abażurem Złoty Środek Metal Lampa";;KINKIETY;75.000000;92.25;90;0
1671;https://localhost/prestashop/img/p/1/6/4/9/1649.jpg;"Elegancki Kinkiet Chrom ze Szklanym Kloszem";;KINKIETY;55.000000;67.65;90;0
1672;https://localhost/prestashop/img/p/1/6/5/0/1650.jpg;"Kinkiet Lampa Ścienna Loft Złote Elementy";;KINKIETY;49.000000;60.27;90;0
1673;https://localhost/prestashop/img/p/1/6/5/1/1651.jpg;"Nowoczesny Kinkiet w Loftowym Stylu Typu Druciak";;KINKIETY;69.000000;84.87;90;0
1674;https://localhost/prestashop/img/p/1/6/5/2/1652.jpg;"Stylowy Klosz Szklany do Lamp E14";;"AKCESORIA DO LAMP";11.000000;13.53;90;0
1675;https://localhost/prestashop/img/p/1/6/5/3/1653.jpg;"Kwadratowy Klosz Szklany Oprawka E14";;"AKCESORIA DO LAMP";9.000000;11.07;90;0
1676;https://localhost/prestashop/img/p/1/6/5/4/1654.jpg;"Szklany Klosz Metalowa Ramka Chrom E27";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1677;https://localhost/prestashop/img/p/1/6/5/5/1655.jpg;"Szklany Stylowy Klosz do Lamp Oprawka E27 Kwadrat";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1678;https://localhost/prestashop/img/p/1/6/5/6/1656.jpg;"Klosz ze Szkła Owalny E27 Chrom Metal Ramka";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1679;https://localhost/prestashop/img/p/1/6/5/7/1657.jpg;"Klasyczny Klosz Szklany Biały Lampy E27";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1680;https://localhost/prestashop/img/p/1/6/5/8/1658.jpg;"Klosz E27 Szklany we Wzory Stylowy do Lamp";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1681;https://localhost/prestashop/img/p/1/6/5/9/1659.jpg;"Szklany Klosz do Lamp Designerski E27 Oprawka";;"AKCESORIA DO LAMP";17.000000;20.91;90;0
1682;https://localhost/prestashop/img/p/1/6/6/0/1660.jpg;"Klosz Szklany w Stylowe Paski Wzory Szkło E27 Lampy";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1683;https://localhost/prestashop/img/p/1/6/6/1/1661.jpg;"Klosz Wzory Szklany Biały Kwiatki E27 do Lamp";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1684;https://localhost/prestashop/img/p/1/6/6/2/1662.jpg;"Klosz we Wzory Szklany Owalny E27";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1685;https://localhost/prestashop/img/p/1/6/6/3/1663.jpg;"Szklany Klosz E27 w Szare Wzory do Lampy";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1686;https://localhost/prestashop/img/p/1/6/6/4/1664.jpg;"Klosz ze Szkła Owalny E27 do Lampy Designerski";;"AKCESORIA DO LAMP";15.000000;18.45;90;0
1687;https://localhost/prestashop/img/p/1/6/6/5/1665.jpg;"Klosz Metalowy Loft E27 Druciany Designerski";;"AKCESORIA DO LAMP";19.900000;24.48;90;0
1688;https://localhost/prestashop/img/p/1/6/6/6/1666.jpg;"Nowoczesny Klosz Industrialny Metalowy E27 do Lamp";;"AKCESORIA DO LAMP";19.900000;24.48;90;0
1689;https://localhost/prestashop/img/p/1/6/6/7/1667.jpg;"Metalowy Klosz w Stylu Loft do Lamp E27";;"AKCESORIA DO LAMP";19.900000;24.48;90;0
1690;https://localhost/prestashop/img/p/1/6/6/8/1668.jpg;"Klosz Metalowy Drut E27 Loft";;"AKCESORIA DO LAMP";19.900000;24.48;90;0
1691;https://localhost/prestashop/img/p/1/6/6/9/1669.jpg;"Klosz Metalowy Drut Nowoczesny Loft do Lamp E27";;"AKCESORIA DO LAMP";19.900000;24.48;90;0
1692;https://localhost/prestashop/img/p/1/6/7/0/1670.jpg;"Lampa Stojąca z Abażurem Trójnóg Podłogowa";;"LAMPY PODŁOGOWE";199.000000;244.77;90;0
1693;https://localhost/prestashop/img/p/1/6/7/1/1671.jpg;"Lampa Stojąca z Abażurem Drewniana LED Wiele Kolorów";;"LAMPY PODŁOGOWE";199.000000;244.77;90;0
1694;https://localhost/prestashop/img/p/1/6/7/2/1672.jpg;"Lampka Nocna Stojąca z Abażurem";;"LAMPY PODŁOGOWE";89.100000;109.59;90;0
1695;https://localhost/prestashop/img/p/1/6/7/3/1673.jpg;"Lampa Stojąca z Abażurem Podłogowa";;"LAMPY PODŁOGOWE";139.000000;170.97;90;0
1696;https://localhost/prestashop/img/p/1/6/7/4/1674.jpg;"Lampa Stojąca Drewno Różne Kolory Abażur";;"LAMPY PODŁOGOWE";259.000000;318.57;90;0
1697;https://localhost/prestashop/img/p/1/6/7/5/1675.jpg;"Nowoczesna Lampka Nocna Biurkowa";;"LAMPY PODŁOGOWE";75.000000;92.25;90;0
1698;https://localhost/prestashop/img/p/1/6/7/6/1676.jpg;"Lampa Stojąca Abażur Różne Wzory";;"LAMPY PODŁOGOWE";129.000000;158.67;90;0
1699;https://localhost/prestashop/img/p/1/6/7/7/1677.jpg;"Nowoczesna Lampa Nocna z Abażurem Stojąca";;"LAMPY PODŁOGOWE";149.000000;183.27;90;0
1700;https://localhost/prestashop/img/p/1/6/7/8/1678.jpg;"Lampa Stojąca Podłogowa Trójnóg z Abażurem Chrom";;"LAMPY PODŁOGOWE";239.000000;293.97;90;0
1701;https://localhost/prestashop/img/p/1/6/7/9/1679.jpg;"Lampa Podłogowa z Abażurem Różne Wzory";;"LAMPY PODŁOGOWE";129.000000;158.67;90;0
1702;https://localhost/prestashop/img/p/1/6/8/0/1680.jpg;"Lampa Stojąca Trójnóg z Abażurem";;"LAMPY PODŁOGOWE";269.000000;330.87;90;0
1703;https://localhost/prestashop/img/p/1/6/8/1/1681.jpg;"Stylowa Lampka Nocna Biurkowa Abażur Diament";;"LAMPY PODŁOGOWE";89.000000;109.47;90;0
1704;https://localhost/prestashop/img/p/1/6/8/2/1682.jpg;"Nowoczesna Lampka Nocna Stołowa Trójnóg do Sypialni";;"LAMPY PODŁOGOWE";89.000000;109.47;90;0
1705;https://localhost/prestashop/img/p/1/6/8/3/1683.jpg;"Lampka Nocna Nowoczesna Abażur Diament Loft";;"LAMPY PODŁOGOWE";59.000000;72.57;90;0
1706;https://localhost/prestashop/img/p/1/6/8/4/1684.jpg;"Lampka Nocna Loft do Sypialni Abażur Stożek";;"LAMPY PODŁOGOWE";59.000000;72.57;90;0
1707;https://localhost/prestashop/img/p/1/6/8/5/1685.jpg;"Lampa Stojąca w Stylu Loft Metalowa Edison";;"LAMPY PODŁOGOWE";145.000000;178.35;90;0
1708;https://localhost/prestashop/img/p/1/6/8/6/1686.jpg;"Lampa Podłogowa Industrialna z Metalu Loft";;"LAMPY PODŁOGOWE";145.000000;178.35;90;0
1709;https://localhost/prestashop/img/p/1/6/8/7/1687.jpg;"Modna Lampa Stojąca Podłogowa Loft Metalowa Edison";;"LAMPY PODŁOGOWE";145.000000;178.35;90;0
1710;https://localhost/prestashop/img/p/1/6/8/8/1688.jpg;"Lampa Podłogowa Stojąca z Abażurem 35 cm LED";;"LAMPY PODŁOGOWE";149.000000;183.27;90;0
1711;https://localhost/prestashop/img/p/1/6/8/9/1689.jpg;"Klasyczna Lampa Podłogowa Stojąca LED Abażur 40 cm";;"LAMPY PODŁOGOWE";149.000000;183.27;90;0
1712;https://localhost/prestashop/img/p/1/6/9/0/1690.jpg;"Klasyczna Lampa Stojąca Podłogowa z Abażurem";;"LAMPY PODŁOGOWE";119.000000;146.37;90;0
1713;https://localhost/prestashop/img/p/1/6/9/1/1691.jpg;"Nowoczesna Lampa Stojąca z Abażurem Złoty Środek";;"LAMPY PODŁOGOWE";189.000000;232.47;90;0
1714;https://localhost/prestashop/img/p/1/6/9/2/1692.jpg;"Lampa Stojąca Drewniana Trójnóg Abażur ze Złotym Wnętrzem";;"LAMPY PODŁOGOWE";229.000000;281.67;90;0
1715;https://localhost/prestashop/img/p/1/6/9/3/1693.jpg;"Lampa Stojąca Metalowa z Abażurem Złoty Środek";;"LAMPY PODŁOGOWE";199.000000;244.77;90;0
1716;https://localhost/prestashop/img/p/1/6/9/4/1694.jpg;"Lampa Podłogowa Drewniana Stojąca Trójnóg z Abażurem";;"LAMPY PODŁOGOWE";239.000000;293.97;90;0
1717;https://localhost/prestashop/img/p/1/6/9/5/1695.jpg;"Nowoczesna Lampa Stojąca Dziecięca Abażur we Wzory";;"LAMPY PODŁOGOWE";159.000000;195.57;90;0
1718;https://localhost/prestashop/img/p/1/6/9/6/1696.jpg;"Lampa Stojąca Podłogowa z Abażurem w Kolorowe Wzory";;"LAMPY PODŁOGOWE";199.000000;244.77;90;0
1719;https://localhost/prestashop/img/p/1/6/9/7/1697.jpg;"Lampa Stojąca z Abażurem Kolorowa Nowoczesna LED";;"LAMPY PODŁOGOWE";149.000000;183.27;90;0
1720;https://localhost/prestashop/img/p/1/6/9/8/1698.jpg;"Lampka Nocna z Abażurem w Stylu Loft";;"LAMPY PODŁOGOWE";49.000000;60.27;90;0
1721;https://localhost/prestashop/img/p/1/6/9/9/1699.jpg;"Lampka Nocna w Stylu Loftowym Kształt Diament";;"LAMPY PODŁOGOWE";49.000000;60.27;90;0
1722;https://localhost/prestashop/img/p/1/7/0/0/1700.jpg;"Lampa Wisząca Loft Miedź Chrom";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1723;https://localhost/prestashop/img/p/1/7/0/1/1701.jpg;"Lampa Sufitowa Plafon Abażury Diament";;"LAMPY SUFITOWE";99.000000;121.77;90;0
1724;https://localhost/prestashop/img/p/1/7/0/2/1702.jpg;"Lampa Wisząca Sufitowa Edison Loft";;"LAMPY SUFITOWE";109.000000;134.07;90;0
1725;https://localhost/prestashop/img/p/1/7/0/3/1703.jpg;"Lampa Sufitowa Plafon Kwadrat Stylowa Aluminiowa";;"LAMPY SUFITOWE";50.000000;61.5;90;0
1726;https://localhost/prestashop/img/p/1/7/0/4/1704.jpg;"Lampa Nowoczesna Wisząca Kule Ball";;"LAMPY SUFITOWE";159.000000;195.57;90;0
1727;https://localhost/prestashop/img/p/1/7/0/5/1705.jpg;"Lampa Wisząca Regulowana Abażur Diament LED";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1728;https://localhost/prestashop/img/p/1/7/0/6/1706.jpg;"Kolorowa Lampa Wisząca Edison Loft";;"LAMPY SUFITOWE";95.000000;116.85;90;0
1729;https://localhost/prestashop/img/p/1/7/0/7/1707.jpg;"Nowoczesna Lampa Sufitowa Loft Czarna Biała";;"LAMPY SUFITOWE";135.000000;166.05;90;0
1730;https://localhost/prestashop/img/p/1/7/0/8/1708.jpg;"Lampa Nowoczesna Plafon Sufitowa BALL Spot Chrom";;"LAMPY SUFITOWE";99.000000;121.77;90;0
1731;https://localhost/prestashop/img/p/1/7/0/9/1709.jpg;"Lampa Wisząca Nowoczesna z Abażurem Materiał";;"LAMPY SUFITOWE";199.000000;244.77;90;0
1732;https://localhost/prestashop/img/p/1/7/1/0/1710.jpg;"Lampa Sufitowa Plafon Loft Retro";;"LAMPY SUFITOWE";50.000000;61.5;90;0
1733;https://localhost/prestashop/img/p/1/7/1/1/1711.jpg;"Lampa Sufitowa Chromowana Plafon Kule";;"LAMPY SUFITOWE";179.000000;220.17;90;0
1734;https://localhost/prestashop/img/p/1/7/1/2/1712.jpg;"Nowoczesna Lampa Sufitowa Edison Loft Miedź";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1735;https://localhost/prestashop/img/p/1/7/1/3/1713.jpg;"Lampa Plafon Sufitowa Elegancka";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1736;https://localhost/prestashop/img/p/1/7/1/4/1714.jpg;"Elegancka Lampa Sufitowa Żyrandol Chrom";;"LAMPY SUFITOWE";189.000000;232.47;90;0
1737;https://localhost/prestashop/img/p/1/7/1/5/1715.jpg;"Lampa Sufitowa Plafon Ball Chrom";;"LAMPY SUFITOWE";259.000000;318.57;90;0
1738;https://localhost/prestashop/img/p/1/7/1/6/1716.jpg;"Lampa Wisząca Metalowa Wiele Kolorów";;"LAMPY SUFITOWE";169.000000;207.87;90;0
1739;https://localhost/prestashop/img/p/1/7/1/7/1717.jpg;"Elegancka Lampa Sufitowa Żyrandol Chrom";;"LAMPY SUFITOWE";159.000000;195.57;90;0
1740;https://localhost/prestashop/img/p/1/7/1/8/1718.jpg;"Lampa Wisząca Industrialna Edison Chrom";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1741;https://localhost/prestashop/img/p/1/7/1/9/1719.jpg;"Lampa Wisząca Kolorowe Abażury Żyrandol";;"LAMPY SUFITOWE";249.000000;306.27;90;0
1742;https://localhost/prestashop/img/p/1/7/2/0/1720.jpg;"Lampa Wisząca z Kolorowym Abażurem Żyrandol";;"LAMPY SUFITOWE";189.000000;232.47;90;0
1743;https://localhost/prestashop/img/p/1/7/2/1/1721.jpg;"Stylowa Lampa Sufitowa Wisząca z Abażurami";;"LAMPY SUFITOWE";180.000000;221.4;90;0
1744;https://localhost/prestashop/img/p/1/7/2/2/1722.jpg;"Klasyczna Lampa Sufitowa Chrom Szklane Klosze";;"LAMPY SUFITOWE";169.000000;207.87;90;0
1745;https://localhost/prestashop/img/p/1/7/2/3/1723.jpg;"Lampa Wisząca Kule Kolorowa Metalowa Oprawa";;"LAMPY SUFITOWE";159.000000;195.57;90;0
1746;https://localhost/prestashop/img/p/1/7/2/4/1724.jpg;"Lampa Sufitowa Szklane Klosze Chrom";;"LAMPY SUFITOWE";159.000000;195.57;90;0
1747;https://localhost/prestashop/img/p/1/7/2/5/1725.jpg;"Nowoczesna Lampa Wisząca z Metalową Oprawą";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1748;https://localhost/prestashop/img/p/1/7/2/6/1726.jpg;"Lampa Wisząca Sufitowa Edison Loft";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1749;https://localhost/prestashop/img/p/1/7/2/7/1727.jpg;"Klasyczna Lampa Sufitowa Metalowa Przegub";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1750;https://localhost/prestashop/img/p/1/7/2/8/1728.jpg;"Lampa Sufitowa Chrom Metal Żyrandol";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1751;https://localhost/prestashop/img/p/1/7/2/9/1729.jpg;"Lampa Sufitowa z Chromowanymi Elementami";;"LAMPY SUFITOWE";149.000000;183.27;90;0
1752;https://localhost/prestashop/img/p/1/7/3/0/1730.jpg;"Lampa Sufitowa Żyrandol Chrom Szklane Klosze";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1753;https://localhost/prestashop/img/p/1/7/3/1/1731.jpg;"Lampa wisząca sufitowa ze szklanymi kloszami";;"LAMPY SUFITOWE";125.100000;153.87;90;0
1754;https://localhost/prestashop/img/p/1/7/3/2/1732.jpg;"Lampa Wisząca Chrom ze Szklanymi Kloszami";;"LAMPY SUFITOWE";139.000000;170.97;90;0
1755;https://localhost/prestashop/img/p/1/7/3/3/1733.jpg;"Klasyczna Lampa Sufitowa Szklane Klosze Chrom";;"LAMPY SUFITOWE";125.000000;153.75;90;0
1756;https://localhost/prestashop/img/p/1/7/3/4/1734.jpg;"Lampa Wisząca Edison Wiele Kolorów";;"LAMPY SUFITOWE";119.000000;146.37;90;0
1757;https://localhost/prestashop/img/p/1/7/3/5/1735.jpg;"Lampa Wisząca Edison Chromowana Loft";;"LAMPY SUFITOWE";119.000000;146.37;90;0
1758;https://localhost/prestashop/img/p/1/7/3/6/1736.jpg;"Lampa Wisząca Sufitowa Chrom Szklane Klosze";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1759;https://localhost/prestashop/img/p/1/7/3/7/1737.jpg;"Chromowana Lampa Sufitowa ze Szklanymi Kloszami";;"LAMPY SUFITOWE";129.000000;158.67;90;0
1760;https://localhost/prestashop/img/p/1/7/3/8/1738.jpg;"Nowoczesna Lampa Sufitowa z Chromowanymi Elementami";;"LAMPY SUFITOWE";119.000000;146.37;90;0
