"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
1890;https://localhost/prestashop/img/p/1/8/6/8/1868.jpg;"Lampa Wisząca Nowoczesna na Listwie Abażury Sufitowa";;"LAMPY SUFITOWE";99.000000;121.77;90;0
1891;https://localhost/prestashop/img/p/1/8/6/9/1869.jpg;"Lampa Wisząca Pojedyncza Regulowana Nowoczesna Abażur";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1892;https://localhost/prestashop/img/p/1/8/7/0/1870.jpg;"Lampa Regulowana Wisząca Sufitowa Abażur Materiał";;"LAMPY SUFITOWE";79.000000;97.17;90;0
1893;https://localhost/prestashop/img/p/1/8/7/1/1871.jpg;"Nowoczesna Lampa Wisząca z Abażurem Żarówka";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1894;https://localhost/prestashop/img/p/1/8/7/2/1872.jpg;"Lampa Wisząca Sufitowa Abażur Pojedyncza Regulacja";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1895;https://localhost/prestashop/img/p/1/8/7/3/1873.jpg;"Lampa z Abażurem Wisząca Nowoczesna Wiele Kolorów";;"LAMPY SUFITOWE";79.000000;97.17;90;0
1896;https://localhost/prestashop/img/p/1/8/7/4/1874.jpg;"Lampa Wisząca Dziecięca Abażur Wiele Wzorów";;"LAMPY SUFITOWE";59.000000;72.57;90;0
1897;https://localhost/prestashop/img/p/1/8/7/5/1875.jpg;"Lampa Wisząca Nowoczesna Modne Abażury";;"LAMPY SUFITOWE";59.000000;72.57;90;0
1898;https://localhost/prestashop/img/p/1/8/7/6/1876.jpg;"Lampa Wisząca Sufitowa Abażur w Modne Wzory Regulacja";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1899;https://localhost/prestashop/img/p/1/8/7/7/1877.jpg;"Lampa Wisząca z Abażurem w Tropikalne Wzory Nowoczesna";;"LAMPY SUFITOWE";79.000000;97.17;90;0
1900;https://localhost/prestashop/img/p/1/8/7/8/1878.jpg;"Lampa Wisząca Nowoczesna Abażur Kwiaty Koronka";;"LAMPY SUFITOWE";79.000000;97.17;90;0
1901;https://localhost/prestashop/img/p/1/8/7/9/1879.jpg;"Nowoczesna Lampa Dziecięca z Abażurem Pająk";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1902;https://localhost/prestashop/img/p/1/8/8/0/1880.jpg;"Lampa Wisząca do Pokoju Dziecka Abażur Nowoczesna";;"LAMPY SUFITOWE";109.000000;134.07;90;0
1903;https://localhost/prestashop/img/p/1/8/8/1/1881.jpg;"Lampa Wisząca Żyrandol z Abażurami do Pokoju Dziecka";;"LAMPY SUFITOWE";169.000000;207.87;90;0
1904;https://localhost/prestashop/img/p/1/8/8/2/1882.jpg;"Lampa Wisząca Sufitowa dla Dzieci Żyrandol z Abażurami";;"LAMPY SUFITOWE";209.000000;257.07;90;0
1905;https://localhost/prestashop/img/p/1/8/8/3/1883.jpg;"Lampa Wisząca Pająk z Abażurami w Dziecięce Wzory Żyrandol";;"LAMPY SUFITOWE";224.100000;275.64;90;0
1906;https://localhost/prestashop/img/p/1/8/8/4/1884.jpg;"Lampa Sufitowa Wisząca z Abażurem Pojedyncza";;"LAMPY SUFITOWE";69.000000;84.87;90;0
1907;https://localhost/prestashop/img/p/1/8/8/5/1885.jpg;"Nowoczesna Lampa Wisząca Pająk z Abażurami Żyrandol";;"LAMPY SUFITOWE";109.000000;134.07;90;0
1908;https://localhost/prestashop/img/p/1/8/8/6/1886.jpg;"Lampa Wisząca Żyrandol z Abażurami Designerska Sufitowa";;"LAMPY SUFITOWE";169.000000;207.87;90;0
1909;https://localhost/prestashop/img/p/1/8/8/7/1887.jpg;"Lampa Wisząca z Abażurami Nowoczesny Żyrandol";;"LAMPY SUFITOWE";209.000000;257.07;90;0
1910;https://localhost/prestashop/img/p/1/8/8/8/1888.jpg;"Nowoczesna Lampa Wisząca Abażury Diament Żyrandol";;"LAMPY SUFITOWE";249.000000;306.27;90;0
1911;https://localhost/prestashop/img/p/1/8/8/9/1889.jpg;"Lampa Wisząca Loft Pojedyncza Metalowa Edison";;"LAMPY SUFITOWE";29.990000;36.89;90;0
1912;https://localhost/prestashop/img/p/1/8/9/0/1890.jpg;"Lampa Wisząca Pojedyncza Industrialna Druciany Klosz";;"LAMPY SUFITOWE";39.990000;49.19;90;0
1913;https://localhost/prestashop/img/p/1/8/9/1/1891.jpg;"Industrialna Lampa Wisząca Sufitowa Diament Loft";;"LAMPY SUFITOWE";77.990000;95.93;90;0
1914;https://localhost/prestashop/img/p/1/8/9/2/1892.jpg;"Lampa Wisząca Żyrandol Loft Metalowe Klosze";;"LAMPY SUFITOWE";97.490000;119.91;90;0
1915;https://localhost/prestashop/img/p/1/8/9/3/1893.jpg;"Lampa Wisząca Loft Regulowana Metal Diament";;"LAMPY SUFITOWE";124.990000;153.74;90;0
1916;https://localhost/prestashop/img/p/1/8/9/4/1894.jpg;"Lampa Wisząca Abażur Chrom Wiele Kolorów";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
1917;https://localhost/prestashop/img/p/1/8/9/5/1895.jpg;"Lampa Stojąca z Abażurem Trójnóg Podłogowa";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1918;https://localhost/prestashop/img/p/1/8/9/6/1896.jpg;"Lampa Stojąca z Abażurem Drewniana LED Wiele Kolorów";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1919;https://localhost/prestashop/img/p/1/8/9/7/1897.jpg;"Lampa Sufitowa Plafon Abażury Diament";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1920;https://localhost/prestashop/img/p/1/8/9/8/1898.jpg;"Lampa Wisząca z Abażurem Biały Środek 50 cm";;"LAMPY Z ABAŻURAMI";129.000000;158.67;90;0
1921;https://localhost/prestashop/img/p/1/8/9/9/1899.jpg;"Lampa Wisząca Regulowana Abażur Diament LED";;"LAMPY Z ABAŻURAMI";129.000000;158.67;90;0
1922;https://localhost/prestashop/img/p/1/9/0/0/1900.jpg;"Lampa Wisząca z Abażurem Zwis Kolorowa";;"LAMPY Z ABAŻURAMI";75.000000;92.25;90;0
1923;https://localhost/prestashop/img/p/1/9/0/1/1901.jpg;"Lampa Kinkiet z Abażurem";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1924;https://localhost/prestashop/img/p/1/9/0/2/1902.jpg;"Lampa Wisząca Nowoczesna z Abażurem Materiał";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1925;https://localhost/prestashop/img/p/1/9/0/3/1903.jpg;"Lampka Nocna Stojąca z Abażurem";;"LAMPY Z ABAŻURAMI";89.100000;109.59;90;0
1926;https://localhost/prestashop/img/p/1/9/0/4/1904.jpg;"Lampa Wisząca Rożne Rodzaje Diament";;"LAMPY Z ABAŻURAMI";112.500000;138.38;90;0
1927;https://localhost/prestashop/img/p/1/9/0/5/1905.jpg;"Nowoczesna Lampa Wisząca Abażur Wiele Kolorów";;"LAMPY Z ABAŻURAMI";139.000000;170.97;90;0
1928;https://localhost/prestashop/img/p/1/9/0/6/1906.jpg;"Lampa Wisząca z Abażurem Diament Materiał";;"LAMPY Z ABAŻURAMI";62.100000;76.38;90;0
1929;https://localhost/prestashop/img/p/1/9/0/7/1907.jpg;"Lampa Sufitowa na Listwie z Abażurami";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1930;https://localhost/prestashop/img/p/1/9/0/8/1908.jpg;"Oryginalna Lampa Kinkiet Diament Materiał";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1931;https://localhost/prestashop/img/p/1/9/0/9/1909.jpg;"Lampa Wisząca z Abażurem Dziecięce Wzory";;"LAMPY Z ABAŻURAMI";47.700000;58.67;90;0
1932;https://localhost/prestashop/img/p/1/9/1/0/1910.jpg;"Lampa Wisząca z Abażurem Różne Kolory";;"LAMPY Z ABAŻURAMI";185.000000;227.55;90;0
1933;https://localhost/prestashop/img/p/1/9/1/1/1911.jpg;"Lampa Wisząca z Kolorowym Abażurem Żyrandol";;"LAMPY Z ABAŻURAMI";189.000000;232.47;90;0
1934;https://localhost/prestashop/img/p/1/9/1/2/1912.jpg;"Stylowa Lampa Sufitowa Wisząca z Abażurami";;"LAMPY Z ABAŻURAMI";180.000000;221.4;90;0
1935;https://localhost/prestashop/img/p/1/9/1/3/1913.jpg;"Stylowa Lampa Wisząca Abażur Klasyczna";;"LAMPY Z ABAŻURAMI";135.000000;166.05;90;0
1936;https://localhost/prestashop/img/p/1/9/1/4/1914.jpg;"Pojedyncza Lampa Wisząca Abażur Wiele Kolorów";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1937;https://localhost/prestashop/img/p/1/9/1/5/1915.jpg;"Lampa Wisząca Abażur w Kwiaty";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1938;https://localhost/prestashop/img/p/1/9/1/6/1916.jpg;"Lampa Wisząca z Podwójnym Abażurem";;"LAMPY Z ABAŻURAMI";80.100000;98.52;90;0
1939;https://localhost/prestashop/img/p/1/9/1/7/1917.jpg;"Pojedyncza Lampa Wisząca Abażur w Kratkę";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
1940;https://localhost/prestashop/img/p/1/9/1/8/1918.jpg;"Lampa Wisząca z Abażurem Linki do Wyboru";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
1941;https://localhost/prestashop/img/p/1/9/1/9/1919.jpg;"Lampa Wisząca z Abażurem Abstrakcyjny Wzór";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
1942;https://localhost/prestashop/img/p/1/9/2/0/1920.jpg;"Lampa Wisząca Abażur Chevron Zygzak Zwis";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
1943;https://localhost/prestashop/img/p/1/9/2/1/1921.jpg;"Lampa Wisząca Abażur Dziecięce Wzory";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
1944;https://localhost/prestashop/img/p/1/9/2/2/1922.jpg;"Lampa Wisząca Abażur do Kuchni";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
1945;https://localhost/prestashop/img/p/1/9/2/3/1923.jpg;"Lampa Sufitowa Plafon Diament z Abażurami";;"LAMPY Z ABAŻURAMI";94.500000;116.24;90;0
1946;https://localhost/prestashop/img/p/1/9/2/4/1924.jpg;"Lampa Wisząca Sufitowa Diament Abażury";;"LAMPY Z ABAŻURAMI";109.000000;134.07;90;0
1947;https://localhost/prestashop/img/p/1/9/2/5/1925.jpg;"Lampa Sufitowa Plafon Diament Abażur";;"LAMPY Z ABAŻURAMI";55.000000;67.65;90;0
1948;https://localhost/prestashop/img/p/1/9/2/6/1926.jpg;"Lampa Sufitowa Plafon Różne Kolory Diament Abażury";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
1949;https://localhost/prestashop/img/p/1/9/2/7/1927.jpg;"Lampa Wisząca z Abażurem Plisa";;"LAMPY Z ABAŻURAMI";129.000000;158.67;90;0
1950;https://localhost/prestashop/img/p/1/9/2/8/1928.jpg;"Lampa Wisząca LED Chrom z Abażurem";;"LAMPY Z ABAŻURAMI";111.200000;136.78;90;0
1951;https://localhost/prestashop/img/p/1/9/2/9/1929.jpg;"Lampa Sufitowa z Abażurem Chrom";;"LAMPY Z ABAŻURAMI";139.000000;170.97;90;0
1952;https://localhost/prestashop/img/p/1/9/3/0/1930.jpg;"Lampa Sufitowa Plafon z Abażurem Chrom";;"LAMPY Z ABAŻURAMI";161.100000;198.15;90;0
1953;https://localhost/prestashop/img/p/1/9/3/1/1931.jpg;"Lampa Stojąca Abażur Plisa Trójnóg";;"LAMPY Z ABAŻURAMI";229.000000;281.67;90;0
1954;https://localhost/prestashop/img/p/1/9/3/2/1932.jpg;"Lampa Wisząca z Abażurem Nowoczesna Stylowa";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1955;https://localhost/prestashop/img/p/1/9/3/3/1933.jpg;"Nowoczesna Lampa Nocna z Abażurem Stojąca";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
1956;https://localhost/prestashop/img/p/1/9/3/4/1934.jpg;"Lampa Stojąca Podłogowa Trójnóg z Abażurem Chrom";;"LAMPY Z ABAŻURAMI";239.000000;293.97;90;0
1957;https://localhost/prestashop/img/p/1/9/3/5/1935.jpg;"Elegancka Lampa Wisząca z Abażurem Złoty Środek";;"LAMPY Z ABAŻURAMI";145.000000;178.35;90;0
1958;https://localhost/prestashop/img/p/1/9/3/6/1936.jpg;"Stylowa Lampa Wisząca Abażur Miedź Środek";;"LAMPY Z ABAŻURAMI";145.000000;178.35;90;0
1959;https://localhost/prestashop/img/p/1/9/3/7/1937.jpg;"Lampa Wisząca z Abażurem Srebrny Środek";;"LAMPY Z ABAŻURAMI";145.000000;178.35;90;0
1960;https://localhost/prestashop/img/p/1/9/3/8/1938.jpg;"Nowoczesna Lampa Wisząca Złoty Środek Abażur 50 cm";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1961;https://localhost/prestashop/img/p/1/9/3/9/1939.jpg;"Nowoczesna Lampa Wisząca Abażur Miedziany Środek";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1962;https://localhost/prestashop/img/p/1/9/4/0/1940.jpg;"Stylowa Lampa Wisząca z Abażurem Srebrne Wnętrze";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
1963;https://localhost/prestashop/img/p/1/9/4/1/1941.jpg;"Lampa Stojąca Drewno Różne Kolory Abażur";;"LAMPY Z ABAŻURAMI";259.000000;318.57;90;0
1964;https://localhost/prestashop/img/p/1/9/4/2/1942.jpg;"Lampa Wisząca Nowoczesna z Abażurami LED";;"LAMPY Z ABAŻURAMI";159.000000;195.57;90;0
1965;https://localhost/prestashop/img/p/1/9/4/3/1943.jpg;"Nowoczesna Lampa Wisząca Abażur Diament";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
1966;https://localhost/prestashop/img/p/1/9/4/4/1944.jpg;"Stylowy Kinkiet z Abażurem Różne Kolory";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1967;https://localhost/prestashop/img/p/1/9/4/5/1945.jpg;"Lampa Sufitowa Plafon Abażury LED";;"LAMPY Z ABAŻURAMI";109.000000;134.07;90;0
1968;https://localhost/prestashop/img/p/1/9/4/6/1946.jpg;"Nowoczesna Lampa Wisząca Regulowana Abażury";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1969;https://localhost/prestashop/img/p/1/9/4/7/1947.jpg;"Lampa z Abażurami Plafon E27 Różne Kolory";;"LAMPY Z ABAŻURAMI";139.000000;170.97;90;0
1970;https://localhost/prestashop/img/p/1/9/4/8/1948.jpg;"Klasyczna Lampa Wisząca z Abażurami";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
1971;https://localhost/prestashop/img/p/1/9/4/9/1949.jpg;"Lampa Abażur Diament Plafon Wiele Kolorów";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1972;https://localhost/prestashop/img/p/1/9/5/0/1950.jpg;"Lampa Wisząca Abażur Okrągły Liście Koronka Pojedyncza";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1973;https://localhost/prestashop/img/p/1/9/5/1/1951.jpg;"Lampa Wisząca z Abażurem Dziecięce Wzory";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1974;https://localhost/prestashop/img/p/1/9/5/2/1952.jpg;"Lampa Dziecięca Wisząca z Abażurem";;"LAMPY Z ABAŻURAMI";75.000000;92.25;90;0
1975;https://localhost/prestashop/img/p/1/9/5/3/1953.jpg;"Nowoczesna Lampa Wisząca z Abażurem Metalowa Dekoracja";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1976;https://localhost/prestashop/img/p/1/9/5/4/1954.jpg;"Lampka Nocna Nowoczesna Abażur Diament Loft";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1977;https://localhost/prestashop/img/p/1/9/5/5/1955.jpg;"Stylowa Lampka Nocna Biurkowa Abażur Diament";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
1978;https://localhost/prestashop/img/p/1/9/5/6/1956.jpg;"Nowoczesna Lampka Nocna Stołowa Trójnóg do Sypialni";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
1979;https://localhost/prestashop/img/p/1/9/5/7/1957.jpg;"Lampka Nocna Loft do Sypialni Abażur Stożek";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1980;https://localhost/prestashop/img/p/1/9/5/8/1958.jpg;"Lampa Wisząca z Abażurem Kolorowa Nowoczesna";;"LAMPY Z ABAŻURAMI";49.980000;61.48;90;0
1981;https://localhost/prestashop/img/p/1/9/5/9/1959.jpg;"Nowoczesna Lampa wisząca Duży Abażur";;"LAMPY Z ABAŻURAMI";59.980000;73.78;90;0
1982;https://localhost/prestashop/img/p/1/9/6/0/1960.jpg;"Lampa Wisząca dla Dzieci Pojedyncza z Abażurem";;"LAMPY Z ABAŻURAMI";29.990000;36.89;90;0
1983;https://localhost/prestashop/img/p/1/9/6/1/1961.jpg;"Lampa Wisząca do Pokoju Dziecka Abażury we Wzory";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1984;https://localhost/prestashop/img/p/1/9/6/2/1962.jpg;"Lampa Wisząca Dziecięca Sufitowa Abażury Regulacja";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1985;https://localhost/prestashop/img/p/1/9/6/3/1963.jpg;"Lampa Wisząca Żyrandol Dziecięcy Abażury we Wzory";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1986;https://localhost/prestashop/img/p/1/9/6/4/1964.jpg;"Lampka Mocna z Abażurem w Dziecięce Wzory";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
1987;https://localhost/prestashop/img/p/1/9/6/5/1965.jpg;"Lampka Stołowa Nocna Dziecięca Abażur Metal";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1988;https://localhost/prestashop/img/p/1/9/6/6/1966.jpg;"Lampa Wisząca Pojedyncza Dziecięce Wzory Abażurów";;"LAMPY Z ABAŻURAMI";29.990000;36.89;90;0
1989;https://localhost/prestashop/img/p/1/9/6/7/1967.jpg;"Lampa Wisząca Sufitowa Regulowana Dziecięca Abażury";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1990;https://localhost/prestashop/img/p/1/9/6/8/1968.jpg;"Lampa Sufitowa Dziecięcy Żyrandol z Abażurami Regulowany";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
1991;https://localhost/prestashop/img/p/1/9/6/9/1969.jpg;"Lampa Wisząca na Listwie Sufitowa Abażury";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1992;https://localhost/prestashop/img/p/1/9/7/0/1970.jpg;"Lampa Wisząca z Abażurem Klasyczna Regulowana";;"LAMPY Z ABAŻURAMI";49.990000;61.49;90;0
1993;https://localhost/prestashop/img/p/1/9/7/1/1971.jpg;"Nowoczesny Kinkiet z Abażurem Lampa na Ścianę";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1994;https://localhost/prestashop/img/p/1/9/7/2/1972.jpg;"Lampa Wisząca Sufitowa z Abażurem Nowoczesna Pojedyncza";;"LAMPY Z ABAŻURAMI";49.990000;61.49;90;0
1995;https://localhost/prestashop/img/p/1/9/7/3/1973.jpg;"Lampa Wisząca Żyrandol Regulowana Abażury";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
1996;https://localhost/prestashop/img/p/1/9/7/4/1974.jpg;"Lampa Wisząca Nowoczesna na Listwie Abażury Sufitowa";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
1997;https://localhost/prestashop/img/p/1/9/7/5/1975.jpg;"Kinkiet Nowoczesny z Abażurem Wiele Kolorów Lampa";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
1998;https://localhost/prestashop/img/p/1/9/7/6/1976.jpg;"Lampa Wisząca Pojedyncza Regulowana Nowoczesna Abażur";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
1999;https://localhost/prestashop/img/p/1/9/7/7/1977.jpg;"Lampa Regulowana Wisząca Sufitowa Abażur Materiał";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2000;https://localhost/prestashop/img/p/1/9/7/8/1978.jpg;"Nowoczesna Lampa Wisząca z Abażurem Żarówka";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2001;https://localhost/prestashop/img/p/1/9/7/9/1979.jpg;"Lampa Wisząca Sufitowa Abażur Pojedyncza Regulacja";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2002;https://localhost/prestashop/img/p/1/9/8/0/1980.jpg;"Lampa z Abażurem Wisząca Nowoczesna Wiele Kolorów";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2003;https://localhost/prestashop/img/p/1/9/8/1/1981.jpg;"Lampa Wisząca Dziecięca Abażur Wiele Wzorów";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
2004;https://localhost/prestashop/img/p/1/9/8/2/1982.jpg;"Lampa Wisząca Nowoczesna Modne Abażury";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
2005;https://localhost/prestashop/img/p/1/9/8/3/1983.jpg;"Lampa Wisząca Sufitowa Abażur w Modne Wzory Regulacja";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2006;https://localhost/prestashop/img/p/1/9/8/4/1984.jpg;"Lampa Wisząca z Abażurem w Tropikalne Wzory Nowoczesna";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2007;https://localhost/prestashop/img/p/1/9/8/5/1985.jpg;"Lampa Wisząca Nowoczesna Abażur Kwiaty Koronka";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2008;https://localhost/prestashop/img/p/1/9/8/6/1986.jpg;"Nowoczesna Lampa Dziecięca z Abażurem Pająk";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2009;https://localhost/prestashop/img/p/1/9/8/7/1987.jpg;"Lampa Wisząca do Pokoju Dziecka Abażur Nowoczesna";;"LAMPY Z ABAŻURAMI";109.000000;134.07;90;0
2010;https://localhost/prestashop/img/p/1/9/8/8/1988.jpg;"Lampa Wisząca Żyrandol z Abażurami do Pokoju Dziecka";;"LAMPY Z ABAŻURAMI";169.000000;207.87;90;0
2011;https://localhost/prestashop/img/p/1/9/8/9/1989.jpg;"Lampa Wisząca Sufitowa dla Dzieci Żyrandol z Abażurami";;"LAMPY Z ABAŻURAMI";209.000000;257.07;90;0
2012;https://localhost/prestashop/img/p/1/9/9/0/1990.jpg;"Lampa Wisząca Pająk z Abażurami w Dziecięce Wzory Żyrandol";;"LAMPY Z ABAŻURAMI";224.100000;275.64;90;0
2013;https://localhost/prestashop/img/p/1/9/9/1/1991.jpg;"Lampa Sufitowa Wisząca z Abażurem Pojedyncza";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
