"Product ID";Obraz;Nazwa;Indeks;Kategoria;"Cena (netto)";"Cena (brutto)";Ilość;Wyświetlany;Pozycja
2014;https://localhost/prestashop/img/p/1/9/9/2/1992.jpg;"Nowoczesna Lampa Wisząca Pająk z Abażurami Żyrandol";;"LAMPY Z ABAŻURAMI";109.000000;134.07;90;0
2015;https://localhost/prestashop/img/p/1/9/9/3/1993.jpg;"Lampa Wisząca Żyrandol z Abażurami Designerska Sufitowa";;"LAMPY Z ABAŻURAMI";169.000000;207.87;90;0
2016;https://localhost/prestashop/img/p/1/9/9/4/1994.jpg;"Lampa Wisząca z Abażurami Nowoczesny Żyrandol";;"LAMPY Z ABAŻURAMI";209.000000;257.07;90;0
2017;https://localhost/prestashop/img/p/1/9/9/5/1995.jpg;"Nowoczesna Lampa Wisząca Abażury Diament Żyrandol";;"LAMPY Z ABAŻURAMI";249.000000;306.27;90;0
2018;https://localhost/prestashop/img/p/1/9/9/6/1996.jpg;"Lampa Wisząca Pojedyncza Abażur Stożek Pokój Dziecka";;"LAMPY Z ABAŻURAMI";75.000000;92.25;90;0
2019;https://localhost/prestashop/img/p/1/9/9/7/1997.jpg;"Lampa Podłogowa Stojąca z Abażurem 35 cm LED";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2020;https://localhost/prestashop/img/p/1/9/9/8/1998.jpg;"Klasyczna Lampa Podłogowa Stojąca LED Abażur 40 cm";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2021;https://localhost/prestashop/img/p/1/9/9/9/1999.jpg;"Nowoczesna Lampa Wisząca z Abażurami Żyrandol LED";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
2022;https://localhost/prestashop/img/p/2/0/0/0/2000.jpg;"Lampa Sufitowa Wisząca Żyrandol Abażury Regulacja";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
2023;https://localhost/prestashop/img/p/2/0/0/1/2001.jpg;"Nowoczesna Lampa Wisząca z Abażurami Wiele Kolorów";;"LAMPY Z ABAŻURAMI";95.000000;116.85;90;0
2024;https://localhost/prestashop/img/p/2/0/0/2/2002.jpg;"Lampa Wisząca Abażur Klasyczna Regulowana Zwis";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
2025;https://localhost/prestashop/img/p/2/0/0/3/2003.jpg;"Nowoczesna Lampa Wisząca Chrom Pojedyncza Abażur";;"LAMPY Z ABAŻURAMI";80.000000;98.4;90;0
2026;https://localhost/prestashop/img/p/2/0/0/4/2004.jpg;"Klasyczna Lampa Wisząca z Abażurami Regulacja Chrom";;"LAMPY Z ABAŻURAMI";159.000000;195.57;90;0
2027;https://localhost/prestashop/img/p/2/0/0/5/2005.jpg;"Lampa Sufitowa Żyrandol z Abażurami Chrom";;"LAMPY Z ABAŻURAMI";153.000000;188.19;90;0
2028;https://localhost/prestashop/img/p/2/0/0/6/2006.jpg;"Nowoczesna Lampa z Abażurami Chrom Sufitowa";;"LAMPY Z ABAŻURAMI";189.000000;232.47;90;0
2029;https://localhost/prestashop/img/p/2/0/0/7/2007.jpg;"Lampa Wisząca Regulowana z Abażurami Chromowana";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
2030;https://localhost/prestashop/img/p/2/0/0/8/2008.jpg;"Nowoczesny Kinkiet Lampa z Abażurem Chrom";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2031;https://localhost/prestashop/img/p/2/0/0/9/2009.jpg;"Klasyczna Lampa Stojąca Podłogowa z Abażurem";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2032;https://localhost/prestashop/img/p/2/0/1/0/2010.jpg;"Lampa Wisząca Pojedyncza z Abażurem Wiele Kolorów";;"LAMPY Z ABAŻURAMI";45.000000;55.35;90;0
2033;https://localhost/prestashop/img/p/2/0/1/1/2011.jpg;"Lampa Wisząca z Abażurami Klasyczna Elegancka";;"LAMPY Z ABAŻURAMI";95.000000;116.85;90;0
2034;https://localhost/prestashop/img/p/2/0/1/2/2012.jpg;"Nowoczesna Lampa Wisząca Abażur Regulacja LED";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2035;https://localhost/prestashop/img/p/2/0/1/3/2013.jpg;"Stylowa Lampa Wisząca z Abażurami Regulowana";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
2036;https://localhost/prestashop/img/p/2/0/1/4/2014.jpg;"Stylowy Kinkiet z Abażurem Wiele Kolorów";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
2037;https://localhost/prestashop/img/p/2/0/1/5/2015.jpg;"Lampa Wisząca z Abażurem we Wzory Liście Regulacja";;"LAMPY Z ABAŻURAMI";35.000000;43.05;90;0
2038;https://localhost/prestashop/img/p/2/0/1/6/2016.jpg;"Modna Lampa Wisząca z Abażurami w Liście Regulacja";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
2039;https://localhost/prestashop/img/p/2/0/1/7/2017.jpg;"Lampa Wisząca Sufitowa Abażury Liście Regulowana";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2040;https://localhost/prestashop/img/p/2/0/1/8/2018.jpg;"Stylowa Lampa Wisząca z Abażurami Diament Liście";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2041;https://localhost/prestashop/img/p/2/0/1/9/2019.jpg;"Lampa Wisząca z Abażurem Złoty Środek LED";;"LAMPY Z ABAŻURAMI";109.000000;134.07;90;0
2042;https://localhost/prestashop/img/p/2/0/2/0/2020.jpg;"Nowoczesna Lampa Wisząca Abażur Złota Regulowana";;"LAMPY Z ABAŻURAMI";125.000000;153.75;90;0
2043;https://localhost/prestashop/img/p/2/0/2/1/2021.jpg;"Stylowa Lampa Wisząca Regulowana z Abażurem Złoty Środek";;"LAMPY Z ABAŻURAMI";55.000000;67.65;90;0
2044;https://localhost/prestashop/img/p/2/0/2/2/2022.jpg;"Lampa Wisząca z Abażurem Złota na Listwie";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2045;https://localhost/prestashop/img/p/2/0/2/3/2023.jpg;"Lampa Wisząca Nowoczesna z Abażurami na Listwie Złoty Środek";;"LAMPY Z ABAŻURAMI";139.000000;170.97;90;0
2046;https://localhost/prestashop/img/p/2/0/2/4/2024.jpg;"Lampa Wisząca Abażury ze Złotym Środkiem Regulacja";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2047;https://localhost/prestashop/img/p/2/0/2/5/2025.jpg;"Kinkiet z Abażurem Złoty Środek Metal Lampa";;"LAMPY Z ABAŻURAMI";75.000000;92.25;90;0
2048;https://localhost/prestashop/img/p/2/0/2/6/2026.jpg;"Lampa Sufitowa z Abażurami Liście Regulowana";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2049;https://localhost/prestashop/img/p/2/0/2/7/2027.jpg;"Lampa Wisząca do Pokoju Dziecka Abażur we Wzory";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
2050;https://localhost/prestashop/img/p/2/0/2/8/2028.jpg;"Lampa Wisząca Dziecięca Abażury we Wzory Regulacja";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2051;https://localhost/prestashop/img/p/2/0/2/9/2029.jpg;"Lampa Wisząca z Abażurami we Wzory do Pokoju Dziecięcego";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2052;https://localhost/prestashop/img/p/2/0/3/0/2030.jpg;"Lampa Wisząca z Abażurami w Dziecięce Wzory Regulowana";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
2053;https://localhost/prestashop/img/p/2/0/3/1/2031.jpg;"Pojedyncza Lampa Wisząca z Abażurem w Liście Wzory";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
2054;https://localhost/prestashop/img/p/2/0/3/2/2032.jpg;"Nowoczesna Lampa Wisząca z Abażurami w Liście Regulowana";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
2055;https://localhost/prestashop/img/p/2/0/3/3/2033.jpg;"Lampa Wisząca Regulowana Abażury we Wzory Liście";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2056;https://localhost/prestashop/img/p/2/0/3/4/2034.jpg;"Lampa Wisząca z Abażurami w Liście Regulacja LED";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2057;https://localhost/prestashop/img/p/2/0/3/5/2035.jpg;"Nowoczesna Lampa Stojąca z Abażurem Złoty Środek";;"LAMPY Z ABAŻURAMI";189.000000;232.47;90;0
2058;https://localhost/prestashop/img/p/2/0/3/6/2036.jpg;"Lampa Stojąca Drewniana Trójnóg Abażur ze Złotym Wnętrzem";;"LAMPY Z ABAŻURAMI";229.000000;281.67;90;0
2059;https://localhost/prestashop/img/p/2/0/3/7/2037.jpg;"Lampka Nocna Stołowa Loft z Abażurem";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2060;https://localhost/prestashop/img/p/2/0/3/8/2038.jpg;"Lampa Stojąca Metalowa z Abażurem Złoty Środek";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
2061;https://localhost/prestashop/img/p/2/0/3/9/2039.jpg;"Lampa Podłogowa Drewniana Stojąca Trójnóg z Abażurem";;"LAMPY Z ABAŻURAMI";239.000000;293.97;90;0
2062;https://localhost/prestashop/img/p/2/0/4/0/2040.jpg;"Pojedyncza Lampa Wisząca z Abażurem w Kolorowe Wzory";;"LAMPY Z ABAŻURAMI";40.000000;49.2;90;0
2063;https://localhost/prestashop/img/p/2/0/4/1/2041.jpg;"Lampa Wisząca Regulowana z Abażurami we Wzory";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
2064;https://localhost/prestashop/img/p/2/0/4/2/2042.jpg;"Nowoczesna Lampa Wisząca z Abażurami w Kolorowe Wzory";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2065;https://localhost/prestashop/img/p/2/0/4/3/2043.jpg;"Lampa Wisząca Nowoczesna Abażury we Wzory";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2066;https://localhost/prestashop/img/p/2/0/4/4/2044.jpg;"Nowoczesna Lampa Sufitowa Żyrandol Abażury we Wzory";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2067;https://localhost/prestashop/img/p/2/0/4/5/2045.jpg;"Nowoczesna Lampa Wisząca Pojedyncza z Kolorowym Abażurem Regulowana";;"LAMPY Z ABAŻURAMI";40.000000;49.2;90;0
2068;https://localhost/prestashop/img/p/2/0/4/6/2046.jpg;"Lampa Wisząca Dziecięca z Abażurem w Kolorowe Wzory";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
2069;https://localhost/prestashop/img/p/2/0/4/7/2047.jpg;"Nowoczesna Lampa Wisząca Abażur we Wzory Pokój Dziecka";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2070;https://localhost/prestashop/img/p/2/0/4/8/2048.jpg;"Lampa Wisząca z Abażurem w Kolorowe Wzory Nowoczesna Dziecięca";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2071;https://localhost/prestashop/img/p/2/0/4/9/2049.jpg;"Nowoczesna Lampa Stojąca Dziecięca Abażur we Wzory";;"LAMPY Z ABAŻURAMI";159.000000;195.57;90;0
2072;https://localhost/prestashop/img/p/2/0/5/0/2050.jpg;"Lampa Stojąca Podłogowa z Abażurem w Kolorowe Wzory";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
2073;https://localhost/prestashop/img/p/2/0/5/1/2051.jpg;"Lampa Wisząca Pojedyncza Abażur Diament Złoty Środek";;"LAMPY Z ABAŻURAMI";59.000000;72.57;90;0
2074;https://localhost/prestashop/img/p/2/0/5/2/2052.jpg;"Lampa Wisząca Nowoczesna Abażury Diament Złote";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2075;https://localhost/prestashop/img/p/2/0/5/3/2053.jpg;"Czarna Lampa Wisząca z Abażurami Diament Złoty Środek";;"LAMPY Z ABAŻURAMI";134.100000;164.94;90;0
2076;https://localhost/prestashop/img/p/2/0/5/4/2054.jpg;"Czarna Lampa Sufitowa Żyrandol z Abażurami Diament Złote Wnętrze";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2077;https://localhost/prestashop/img/p/2/0/5/5/2055.jpg;"Nowoczesna Lampa Wisząca Czarna ze Złotymi Abażurami Diament";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2078;https://localhost/prestashop/img/p/2/0/5/6/2056.jpg;"Lampa Wisząca Pojedyncza z Abażurem Dziecięca";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
2079;https://localhost/prestashop/img/p/2/0/5/7/2057.jpg;"Lampa Wisząca z Abażurami Kolorowa Nowoczesna";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
2080;https://localhost/prestashop/img/p/2/0/5/8/2058.jpg;"Lampa Wisząca z Abażurami Nowoczesna Dziecięca";;"LAMPY Z ABAŻURAMI";129.000000;158.67;90;0
2081;https://localhost/prestashop/img/p/2/0/5/9/2059.jpg;"Lampa Wisząca z Kolorowymi Abażurami LED";;"LAMPY Z ABAŻURAMI";129.000000;158.67;90;0
2082;https://localhost/prestashop/img/p/2/0/6/0/2060.jpg;"Lampa Stojąca z Abażurem Kolorowa Nowoczesna LED";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2083;https://localhost/prestashop/img/p/2/0/6/1/2061.jpg;"Lampa Wisząca do Pokoju Dziecka Kolorowa Regulowana";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2084;https://localhost/prestashop/img/p/2/0/6/2/2062.jpg;"Nowoczesna Lampa Wisząca Złoty Abażur Diament";;"LAMPY Z ABAŻURAMI";89.000000;109.47;90;0
2085;https://localhost/prestashop/img/p/2/0/6/3/2063.jpg;"Lampa Wisząca Pająk ze Złotymi Abażurami Diament";;"LAMPY Z ABAŻURAMI";139.000000;170.97;90;0
2086;https://localhost/prestashop/img/p/2/0/6/4/2064.jpg;"Lampa Wisząca z Abażurami Diament Złote Wnętrza";;"LAMPY Z ABAŻURAMI";199.000000;244.77;90;0
2087;https://localhost/prestashop/img/p/2/0/6/5/2065.jpg;"Lampa Wisząca Żyrandol z Abażurami Diament Złoto";;"LAMPY Z ABAŻURAMI";249.000000;306.27;90;0
2088;https://localhost/prestashop/img/p/2/0/6/6/2066.jpg;"Stylowa Lampa Wisząca Żyrandol LED ze Złotymi Abażurami Diament";;"LAMPY Z ABAŻURAMI";299.000000;367.77;90;0
2089;https://localhost/prestashop/img/p/2/0/6/7/2067.jpg;"Lampa Wisząca Pojedyncza z Kolorowym Abażurem do Pokoju Dziecka";;"LAMPY Z ABAŻURAMI";95.000000;116.85;90;0
2090;https://localhost/prestashop/img/p/2/0/6/8/2068.jpg;"Nowoczesna Lampa Wisząca z Abażurami Dziecięca Kolorowa";;"LAMPY Z ABAŻURAMI";149.000000;183.27;90;0
2091;https://localhost/prestashop/img/p/2/0/6/9/2069.jpg;"Lampa Wisząca z Abażurami Pająk Dziecięca LED";;"LAMPY Z ABAŻURAMI";219.000000;269.37;90;0
2092;https://localhost/prestashop/img/p/2/0/7/0/2070.jpg;"Nowoczesna Lampa Wisząca Kolorowa z Abażurami Pająk";;"LAMPY Z ABAŻURAMI";269.000000;330.87;90;0
2093;https://localhost/prestashop/img/p/2/0/7/1/2071.jpg;"Lampa Wisząca Żyrandol z Abażurami LED";;"LAMPY Z ABAŻURAMI";329.000000;404.67;90;0
2094;https://localhost/prestashop/img/p/2/0/7/2/2072.jpg;"Lampa Wisząca Pająk z Kolorowym Abażurem Nowoczesna Dziecięca";;"LAMPY Z ABAŻURAMI";79.000000;97.17;90;0
2095;https://localhost/prestashop/img/p/2/0/7/3/2073.jpg;"Lampa Wisząca Nowoczesna z Kolorowymi Abażurami";;"LAMPY Z ABAŻURAMI";119.000000;146.37;90;0
2096;https://localhost/prestashop/img/p/2/0/7/4/2074.jpg;"Lampa Wisząca Pająk Kolorowe Abażury";;"LAMPY Z ABAŻURAMI";159.000000;195.57;90;0
2097;https://localhost/prestashop/img/p/2/0/7/5/2075.jpg;"Lampa Wisząca Nowoczesna Pająk z Abażurami";;"LAMPY Z ABAŻURAMI";209.000000;257.07;90;0
2098;https://localhost/prestashop/img/p/2/0/7/6/2076.jpg;"Nowoczesna Lampa Wisząca Żyrandol Pająk z Abażurami";;"LAMPY Z ABAŻURAMI";239.000000;293.97;90;0
2099;https://localhost/prestashop/img/p/2/0/7/7/2077.jpg;"Lampa Wisząca do Pokoju Dziecka Abażur Sowy";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2100;https://localhost/prestashop/img/p/2/0/7/8/2078.jpg;"Nowoczesna Lampa Wisząca Dziecięca Abażur Mapa";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2101;https://localhost/prestashop/img/p/2/0/7/9/2079.jpg;"Lampa Wisząca Dziecięca Abażur Jednorożec";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2102;https://localhost/prestashop/img/p/2/0/8/0/2080.jpg;"Lampa Wisząca Dziecięca z Abażurem w Różowe Sowy";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2103;https://localhost/prestashop/img/p/2/0/8/1/2081.jpg;"Nowoczesna Lampa Wisząca Abażur w Kolorowe Zygzaki";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2104;https://localhost/prestashop/img/p/2/0/8/2/2082.jpg;"Lampa Wisząca Pojedyncza z Abażurem we Wzory";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2105;https://localhost/prestashop/img/p/2/0/8/3/2083.jpg;"Nowoczesna Lampa Wisząca z Abażurem w Zygzaki";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2106;https://localhost/prestashop/img/p/2/0/8/4/2084.jpg;"Lampa Wisząca do Kuchni Abażur Coffe";;"LAMPY Z ABAŻURAMI";53.000000;65.19;90;0
2107;https://localhost/prestashop/img/p/2/0/8/5/2085.jpg;"Lampa Wisząca Pojedyncza Kolorowa Pająk Abażur";;"LAMPY Z ABAŻURAMI";99.000000;121.77;90;0
2108;https://localhost/prestashop/img/p/2/0/8/6/2086.jpg;"Lampa Wisząca Dziecięca z Abażurem Piłki";;"LAMPY Z ABAŻURAMI";69.000000;84.87;90;0
2109;https://localhost/prestashop/img/p/2/0/8/7/2087.jpg;"Lampka Nocna z Abażurem w Stylu Loft";;"LAMPY Z ABAŻURAMI";49.000000;60.27;90;0
2110;https://localhost/prestashop/img/p/2/0/8/8/2088.jpg;"Żarówka Halogen Dekoracyjna Duża Kula 42W";;"ŹRÓDŁA ŚWIATŁA";23.500000;28.91;90;0
2111;https://localhost/prestashop/img/p/2/0/8/9/2089.jpg;"Żarówka LED E27 Ciepła Kulka 7W 55W";;"ŹRÓDŁA ŚWIATŁA";7.900000;9.72;90;0
2112;https://localhost/prestashop/img/p/2/0/9/0/2090.jpg;"Żarówka LED Filament A60 E27 Ciepła 6W 48W";;"ŹRÓDŁA ŚWIATŁA";13.990000;17.21;90;0
2113;https://localhost/prestashop/img/p/2/0/9/1/2091.jpg;"Żarówka LED E27 Ciepła 10W 60W";;"ŹRÓDŁA ŚWIATŁA";8.600000;10.58;90;0
2114;https://localhost/prestashop/img/p/2/0/9/2/2092.jpg;"Żarówka LED E27 Zimna Kulka 7W 55W";;"ŹRÓDŁA ŚWIATŁA";7.900000;9.72;90;0
2115;https://localhost/prestashop/img/p/2/0/9/3/2093.jpg;"Żarówka LED E27 Zimna Kulka 3W 25W";;"ŹRÓDŁA ŚWIATŁA";6.990000;8.6;90;0
2116;https://localhost/prestashop/img/p/2/0/9/4/2094.jpg;"Żarówka LED G9 Ciepły 3W 24W";;"ŹRÓDŁA ŚWIATŁA";13.990000;17.21;90;0
2117;https://localhost/prestashop/img/p/2/0/9/5/2095.jpg;"Żarówka Edison Dekoracyjna Duża Kula Retro 40W";;"ŹRÓDŁA ŚWIATŁA";25.900000;31.86;90;0
2118;https://localhost/prestashop/img/p/2/0/9/6/2096.jpg;"Żarówka LED E27 Ciepła Kulka 3W 25W";;"ŹRÓDŁA ŚWIATŁA";6.990000;8.6;90;0
2119;https://localhost/prestashop/img/p/2/0/9/7/2097.jpg;"Żarówka LED Filament E27 Ciepła 8W G120 Dekoracyjna";;"ŹRÓDŁA ŚWIATŁA";29.990000;36.89;90;0
2120;https://localhost/prestashop/img/p/2/0/9/8/2098.jpg;"Żarówka LED E27 Zimna 10W 80W";;"ŹRÓDŁA ŚWIATŁA";8.900000;10.95;90;0
2121;https://localhost/prestashop/img/p/2/0/9/9/2099.jpg;"Żarówka Edison Dekoracyjna Duża Łza E27 40W";;"ŹRÓDŁA ŚWIATŁA";19.900000;24.48;90;0
2122;https://localhost/prestashop/img/p/2/1/0/0/2100.jpg;"Żarówka LED E27 Neutralna 12W 100W";;"ŹRÓDŁA ŚWIATŁA";8.900000;10.95;90;0
2123;https://localhost/prestashop/img/p/2/1/0/1/2101.jpg;"Żarówka Edison Dekoracyjna Ozdobna E27 40W";;"ŹRÓDŁA ŚWIATŁA";19.900000;24.48;90;0
2124;https://localhost/prestashop/img/p/2/1/0/2/2102.jpg;"Żarówka LED E27 Ciepła 12W 77W";;"ŹRÓDŁA ŚWIATŁA";9.900000;12.18;90;0
2125;https://localhost/prestashop/img/p/2/1/0/3/2103.jpg;"Żarówka LED GU10 Ciepła Kulka 7W 55W";;"ŹRÓDŁA ŚWIATŁA";9.490000;11.67;90;0
2126;https://localhost/prestashop/img/p/2/1/0/4/2104.jpg;"Żarówka LED E27 Zimna 12W 77W";;"ŹRÓDŁA ŚWIATŁA";11.990000;14.75;90;0
2127;https://localhost/prestashop/img/p/.jpg;;;"ŹRÓDŁA ŚWIATŁA";5.990000;7.37;;0
2128;https://localhost/prestashop/img/p/2/1/0/5/2105.jpg;"Żarówka LED Filament E14 G45 Ciepła 4W 35W";;"ŹRÓDŁA ŚWIATŁA";10.990000;13.52;90;0
2129;https://localhost/prestashop/img/p/2/1/0/6/2106.jpg;"Żarówka LED Filament E27 4W Ozdobna G45";;"ŹRÓDŁA ŚWIATŁA";11.990000;14.75;90;0
2130;https://localhost/prestashop/img/p/2/1/0/7/2107.jpg;"Żarówka LED E14 Zimna Kulka 3W 25W";;"ŹRÓDŁA ŚWIATŁA";6.990000;8.6;90;0
2131;https://localhost/prestashop/img/p/2/1/0/8/2108.jpg;"Żarówka LED GU10 Zimna Kulka 3W 25W";;"ŹRÓDŁA ŚWIATŁA";6.990000;8.6;90;0
2132;https://localhost/prestashop/img/p/2/1/0/9/2109.jpg;"Żarówka LED E14 Ciepła Kulka 3W 25W";;"ŹRÓDŁA ŚWIATŁA";6.990000;8.6;90;0
2133;https://localhost/prestashop/img/p/2/1/1/0/2110.jpg;"Żarówka LED E14 Ciepła Kulka 7W 55W";;"ŹRÓDŁA ŚWIATŁA";8.990000;11.06;90;0
2134;https://localhost/prestashop/img/p/2/1/1/1/2111.jpg;"Żarówka LED E14 Zimna Kulka 7W 55W";;"ŹRÓDŁA ŚWIATŁA";8.990000;11.06;90;0
2135;https://localhost/prestashop/img/p/2/1/1/2/2112.jpg;"Żarówka LED E27 Neutralna 10W 90W";;"ŹRÓDŁA ŚWIATŁA";8.900000;10.95;90;0
2136;https://localhost/prestashop/img/p/2/1/1/3/2113.jpg;"Żarówka LED AR111 GU10 Neutralna";;"ŹRÓDŁA ŚWIATŁA";19.990000;24.59;90;0
2137;https://localhost/prestashop/img/p/2/1/1/4/2114.jpg;"Żarówka LED AR111 GU10 Ciepła";;"ŹRÓDŁA ŚWIATŁA";19.990000;24.59;90;0
2138;https://localhost/prestashop/img/p/2/1/1/5/2115.jpg;"Żarówka LED FILAMENT A60 E27 6W 48W Neutralna";;"ŹRÓDŁA ŚWIATŁA";13.990000;17.21;90;0
